rank,name,small_img_url_works,big_img_url_might work
"
1
","
Post Malone
",https://charts-static.billboard.com/img/2015/10/post-malone-1vw-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
2
","
Ariana Grande
",https://charts-static.billboard.com/img/2011/02/ariana-grande-ypy-artist-chart-xj0-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
3
","
Billie Eilish
",https://charts-static.billboard.com/img/2017/05/billie-eilish-1e3-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
4
","
Khalid
",https://charts-static.billboard.com/img/2016/12/khalid-dsk-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
5
","
Drake
",https://charts-static.billboard.com/img/2009/12/drake-hq6-artist-chart-vz1-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
6
","
Travis Scott
",https://charts-static.billboard.com/img/2015/09/travis-scott-jll-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
7
","
Ed Sheeran
",https://charts-static.billboard.com/img/2012/11/ed-sheeran-buv-artist-chart-914-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
8
","
Taylor Swift
",https://charts-static.billboard.com/img/2006/12/taylor-swift-p7u-artist-chart-ylp-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
9
","
Lil Nas X
",https://charts-static.billboard.com/img/2019/01/lil-nas-x-zl6-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
10
","
Halsey
",https://charts-static.billboard.com/img/2014/10/halsey-so0-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
11
","
Jonas Brothers
",https://charts-static.billboard.com/img/2007/12/jonas-brothers-r3d-artist-chart-i1c-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
12
","
Juice WRLD
",https://charts-static.billboard.com/img/2018/05/juice-wrld-f0a-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
13
","
Cardi B
",https://charts-static.billboard.com/img/2017/03/cardi-b-mts-artist-chart-176-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
14
","
DaBaby
",https://charts-static.billboard.com/img/2018/07/dababy-yo9-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
15
","
BTS
",https://charts-static.billboard.com/img/2015/12/bts-4i5-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
16
","
Panic! At The Disco
",https://charts-static.billboard.com/img/2006/12/panic-at-the-disco-yl6-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
17
","
Luke Combs
",https://charts-static.billboard.com/img/2017/03/luke-combs-y14-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
18
","
Lil Baby
",https://charts-static.billboard.com/img/2017/11/lil-baby-nwx-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
19
","
Shawn Mendes
",https://charts-static.billboard.com/img/2014/08/shawn-mendes-2fw-artist-chart-sdl-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
20
","
Lizzo
",https://charts-static.billboard.com/img/2018/11/lizzo-w3u-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
21
","
Meek Mill
",https://charts-static.billboard.com/img/2012/09/meek-mill-utw-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
22
","
Queen
",https://charts-static.billboard.com/img/1975/12/queen-m21-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
23
","
Dan + Shay
",https://charts-static.billboard.com/img/2014/12/dan-shay-53q-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
24
","
A Boogie Wit da Hoodie
",https://charts-static.billboard.com/img/2017/05/a-boogie-wit-da-hoodie-nk3-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
25
","
P!nk
",https://charts-static.billboard.com/img/2017/04/pnk-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
26
","
Chris Brown
",https://charts-static.billboard.com/img/2006/12/chris-brown-cte-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
27
","
XXXTENTACION
",https://charts-static.billboard.com/img/2017/04/xxxtentacion-dms-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
28
","
J. Cole
",https://charts-static.billboard.com/img/2011/12/j-cole-s1s-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
29
","
Elton John
",https://charts-static.billboard.com/img/1971/12/elton-john-qls-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
30
","
Imagine Dragons
",https://charts-static.billboard.com/img/1840/12/imagine-dragons-hy6-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
31
","
Bad Bunny
",https://charts-static.billboard.com/img/2017/08/bad-bunny-kt8-artist-chart-wqt-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
32
","
Kodak Black
",https://charts-static.billboard.com/img/2016/12/kodak-black-fap-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
33
","
21 Savage
",https://charts-static.billboard.com/img/2016/08/21-savage-jjg-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
34
","
YoungBoy Never Broke Again
",https://charts-static.billboard.com/img/2017/06/youngboy-never-broke-again-cu3-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
35
","
Gunna
",https://charts-static.billboard.com/img/2018/06/gunna-16m-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
36
","
Kane Brown
",https://charts-static.billboard.com/img/2015/10/kane-brown-ndj-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
37
","
Lady Gaga
",https://charts-static.billboard.com/img/2017/05/lady-gaga-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
38
","
Marshmello
",https://charts-static.billboard.com/img/2016/10/marshmello-9ph-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
39
","
Thomas Rhett
",https://charts-static.billboard.com/img/2013/12/thomas-rhett-r0o-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
40
","
Maroon 5
",https://charts-static.billboard.com/img/1840/12/maroon-5-9st-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
41
","
Swae Lee
",https://www.billboard.com/assets/1593103446/images/charts/bb-placeholder-new.jpg?21079ba112379073a8da,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
42
","
Camila Cabello
",https://charts-static.billboard.com/img/2016/01/camila-cabello-4tx-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
43
","
Sam Smith
",https://charts-static.billboard.com/img/2014/07/sam-smith-9q2-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
44
","
YNW Melly
",https://www.billboard.com/assets/1593103446/images/charts/bb-placeholder-new.jpg?21079ba112379073a8da,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
45
","
The Rolling Stones
",https://charts-static.billboard.com/img/2017/07/the-rolling-stones-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
46
","
5 Seconds Of Summer
",https://charts-static.billboard.com/img/2013/11/5-seconds-of-summer-deq-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
47
","
Lauren Daigle
",https://charts-static.billboard.com/img/2015/05/lauren-daigle-vvo-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
48
","
Lil Tecca
",https://charts-static.billboard.com/img/2019/06/lil-tecca-d66-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
49
","
Metallica
",https://charts-static.billboard.com/img/2017/05/metallica-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
50
","
Bruno Mars
",https://charts-static.billboard.com/img/2010/12/bruno-mars-va7-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
51
","
Young Thug
",https://charts-static.billboard.com/img/2014/09/young-thug-288-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
52
","
Ella Mai
",https://charts-static.billboard.com/img/2018/03/ella-mai-4oz-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
53
","
Bradley Cooper
",https://www.billboard.com/assets/1593103446/images/charts/bb-placeholder-new.jpg?21079ba112379073a8da,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
54
","
Lewis Capaldi
",https://charts-static.billboard.com/img/2018/12/lewis-capaldi-s2h-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
55
","
Eminem
",https://charts-static.billboard.com/img/2017/02/eminem-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
56
","
Jason Aldean
",https://charts-static.billboard.com/img/2006/12/jason-aldean-sa0-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
57
","
NF
",https://charts-static.billboard.com/img/2015/12/nf-rht-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
58
","
Michael Buble
",https://www.billboard.com/assets/1593103446/images/charts/bb-placeholder-new.jpg?21079ba112379073a8da,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
59
","
Ava Max
",https://charts-static.billboard.com/img/2018/09/ava-max-k5u-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
60
","
The Beatles
",https://charts-static.billboard.com/img/1970/12/the-beatles-ism-artist-chart-6xr-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
61
","
Normani
",https://charts-static.billboard.com/img/2016/12/normani-kordei-y6j-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
62
","
Florida Georgia Line
",https://charts-static.billboard.com/img/2012/12/florida-georgia-line-wbf-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
63
","
twenty one pilots
",https://charts-static.billboard.com/img/2015/04/twenty-one-pilots-840-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
64
","
Billy Ray Cyrus
",https://charts-static.billboard.com/img/2008/12/billy-ray-cyrus-eni-artist-chart-duh-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
65
","
Chris Stapleton
",https://charts-static.billboard.com/img/2015/02/chris-stapleton-ha2-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
66
","
Summer Walker
",https://charts-static.billboard.com/img/2018/09/summer-walker-1sj-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
67
","
Morgan Wallen
",https://charts-static.billboard.com/img/2018/01/morgan-wallen-ur7-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
68
","
Bastille
",https://charts-static.billboard.com/img/2013/12/bastille-p0b-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
69
","
Offset
",https://charts-static.billboard.com/img/2017/09/offset-cdz-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
70
","
Trippie Redd
",https://charts-static.billboard.com/img/2017/09/trippie-redd-q58-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
71
","
Tyler, The Creator
",https://charts-static.billboard.com/img/2011/12/tyler-the-creator-556-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
72
","
Future
",https://charts-static.billboard.com/img/1988/03/future-f8b-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
73
","
Lil Wayne
",https://charts-static.billboard.com/img/2017/08/lil-wayne-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
74
","
Blake Shelton
",https://charts-static.billboard.com/img/2017/02/blake-shelton-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
75
","
Justin Bieber
",https://charts-static.billboard.com/img/2009/07/justin-bieber-4oh-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
76
","
City Girls
",https://charts-static.billboard.com/img/2018/12/city-girls-7fe-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
77
","
Blueface
",https://charts-static.billboard.com/img/2018/12/blueface-2aw-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
78
","
Carrie Underwood
",https://charts-static.billboard.com/img/1840/12/carrie-underwood-obd-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
79
","
Kanye West
",https://charts-static.billboard.com/img/2017/04/kanye-west-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
80
","
DJ Khaled
",https://charts-static.billboard.com/img/2006/12/dj-khaled-igg-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
81
","
Billy Joel
",https://charts-static.billboard.com/img/1840/12/billy-joel-wt1-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
82
","
Eagles
",https://charts-static.billboard.com/img/2017/08/eagles-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
83
","
Backstreet Boys
",https://charts-static.billboard.com/img/1840/12/backstreet-boys-7gl-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
84
","
Paul McCartney
",https://charts-static.billboard.com/img/1970/12/paul-mccartney-ntf-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
85
","
Megan Thee Stallion
",https://charts-static.billboard.com/img/2019/03/megan-thee-stallion-fnn-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
86
","
Maren Morris
",https://charts-static.billboard.com/img/2016/02/maren-morris-knd-artist-chart-413-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
87
","
Bazzi
",https://charts-static.billboard.com/img/2018/01/bazzi-3p6-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
88
","
Mustard
",https://charts-static.billboard.com/img/2019/02/dj-mustard-jvk-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
89
","
6ix9ine
",https://charts-static.billboard.com/img/2017/12/6ix9ine-dc4-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
90
","
Kendrick Lamar
",https://charts-static.billboard.com/img/2012/11/kendrick-lamar-h1y-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
91
","
Polo G
",https://www.billboard.com/assets/1593103446/images/charts/bb-placeholder-new.jpg?21079ba112379073a8da,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
92
","
Sheck Wes
",https://charts-static.billboard.com/img/2018/09/sheck-wes-fiq-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
93
","
Migos
",https://charts-static.billboard.com/img/2014/09/migos-apk-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
94
","
Lil Uzi Vert
",https://charts-static.billboard.com/img/2016/07/lil-uzi-vert-mre-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
95
","
Nipsey Hussle
",https://charts-static.billboard.com/img/2018/03/nipsey-husle-hlh-artist-chart-h8h-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
96
","
Fleetwood Mac
",https://charts-static.billboard.com/img/2017/05/fleetwood-mac-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
97
","
The Weeknd
",https://charts-static.billboard.com/img/2011/11/the-weeknd-nsd-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
98
","
Eric Church
",https://charts-static.billboard.com/img/2017/04/eric-church-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
99
","
benny blanco
",https://charts-static.billboard.com/img/2007/11/benny-blanco-new-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
"
100
","
Luke Bryan
",https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-53x53.jpg,https://charts-static.billboard.com/img/1840/12/luke-bryan-3d2-174x174.jpg
